/*C18*/SET SCHEMA DBNAME
SET SCHEMA DBNAME
/*C19*/SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
/*C18*/SET SCHEMA DBNAME
/*C19*/SET SCHEMA DBNAME
SET SCHEMA DBNAME
/*C18*/DELETE FROM JOBQUEUE WHERE ID=1433164429555
DELETE FROM JOBQUEUE WHERE ID=1433164460644
DELETE FROM JOBQUEUE WHERE ID=1433164472061
DELETE FROM JOBQUEUE WHERE ID=1433164503937
DELETE FROM JOBQUEUE WHERE ID=1433164477963
DELETE FROM JOBQUEUE WHERE ID=1433164430456
DELETE FROM JOBQUEUE WHERE ID=1433164500317
DELETE FROM JOBQUEUE WHERE ID=1433164434769
DELETE FROM JOBQUEUE WHERE ID=1433164503994
DELETE FROM JOBQUEUE WHERE ID=1433164465747
DELETE FROM JOBQUEUE WHERE ID=1433164444456
DELETE FROM JOBQUEUE WHERE ID=1433164502973
DELETE FROM JOBQUEUE WHERE ID=1433164504200
DELETE FROM JOBQUEUE WHERE ID=1433164460476
DELETE FROM JOBQUEUE WHERE ID=1433164503753
DELETE FROM JOBQUEUE WHERE ID=1433164503400
DELETE FROM JOBQUEUE WHERE ID=1433164481083
DELETE FROM JOBQUEUE WHERE ID=1433164465548
DELETE FROM JOBQUEUE WHERE ID=1433164503983
DELETE FROM JOBQUEUE WHERE ID=1433164503935
DELETE FROM JOBQUEUE WHERE ID=1433164503754
DELETE FROM JOBQUEUE WHERE ID=1433164503763
DELETE FROM JOBQUEUE WHERE ID=1433164431244
DELETE FROM JOBQUEUE WHERE ID=1433164444332
DELETE FROM JOBQUEUE WHERE ID=1433164450761
DELETE FROM JOBQUEUE WHERE ID=1433164503364
DELETE FROM JOBQUEUE WHERE ID=1433164503740
DELETE FROM JOBQUEUE WHERE ID=1433164472356
DELETE FROM JOBQUEUE WHERE ID=1433164504186
DELETE FROM JOBQUEUE WHERE ID=1433164431274
DELETE FROM JOBQUEUE WHERE ID=1433164504155
DELETE FROM JOBQUEUE WHERE ID=1433164486126
DELETE FROM JOBQUEUE WHERE ID=1433164504173
DELETE FROM JOBQUEUE WHERE ID=1433164503986
DELETE FROM JOBQUEUE WHERE ID=1433164503405
DELETE FROM JOBQUEUE WHERE ID=1433164383898
